Yr,Mn,Dy,DecYear,CO2,CO2Adj
2011,8,40770,2011.6219,390.25,391.75
2011,9,40801,2011.7068,389.05,392.44
2011,10,40831,2011.789,388.98,392.48
2011,11,40862,2011.874,390.3,392.49
2011,12,40892,2011.9562,391.86,392.75
2012,1,40923,2012.041,393.13,393.07
2012,2,40954,2012.1257,393.42,392.66
2012,3,40983,2012.2049,394.43,392.91
2012,4,41014,2012.2896,396.51,393.79
2012,5,41044,2012.3716,396.96,393.66
2012,6,41075,2012.4563,395.97,393.49
2012,7,41105,2012.5383,394.6,393.85
2012,8,41136,2012.623,392.61,394.15
2012,9,41167,2012.7077,391.2,394.62
2012,10,41197,2012.7896,391.09,394.6
2012,11,41228,2012.8743,393.03,395.22
2012,12,41258,2012.9563,394.42,395.31
2013,1,41289,2013.0411,395.69,395.63
2013,2,41320,2013.126,396.94,396.18
2013,3,41348,2013.2027,397.36,395.85
2013,4,41379,2013.2877,398.44,395.75
2013,5,41409,2013.3699,400.06,396.75
2013,6,41440,2013.4548,398.96,396.44
2013,7,41470,2013.537,397.45,396.67
2013,8,41501,2013.6219,395.48,397.0
2013,9,41532,2013.7068,393.47,396.88
2013,10,41562,2013.789,393.77,397.3
2013,11,41593,2013.874,395.27,397.48
2013,12,41623,2013.9562,396.9,397.8
2014,1,41654,2014.0411,398.01,397.94
2014,2,41685,2014.126,398.18,397.42
2014,3,41713,2014.2027,399.56,398.06
2014,4,41744,2014.2877,401.43,398.73
2014,5,41774,2014.3699,401.98,398.66
2014,6,41805,2014.4548,401.41,398.89
2014,7,41835,2014.537,399.17,398.38
2014,8,41866,2014.6219,397.3,398.82
2014,9,41897,2014.7068,395.49,398.9
2014,10,41927,2014.789,395.74,399.27
2014,11,41958,2014.874,397.32,399.53
2014,12,41988,2014.9562,398.89,399.79
2015,1,42019,2015.0411,399.94,399.88
2015,2,42050,2015.126,400.4,399.63
2015,3,42078,2015.2027,401.6,400.09
2015,4,42109,2015.2877,403.52,400.81
2015,5,42139,2015.3699,404.03,400.71
2015,6,42170,2015.4548,402.81,400.28
2015,7,42200,2015.537,401.54,400.75
2015,8,42231,2015.6219,398.93,400.45
2015,9,42262,2015.7068,397.43,400.86
2015,10,42292,2015.789,398.22,401.76
2015,11,42323,2015.874,400.17,402.39
2015,12,42353,2015.9562,401.82,402.72
2016,1,42384,2016.041,402.57,402.5
2016,2,42415,2016.1257,404.1,403.33
2016,3,42444,2016.2049,404.79,403.25
2016,4,42475,2016.2896,407.48,404.74
2016,5,42505,2016.3716,407.6,404.26
2016,6,42536,2016.4563,406.94,404.43
2016,7,42566,2016.5383,404.43,403.67
2016,8,42597,2016.623,402.16,403.72
2016,9,42628,2016.7077,400.94,404.39
2016,10,42658,2016.7896,401.43,404.97
2016,11,42689,2016.8743,403.57,405.79
2016,12,42719,2016.9563,404.49,405.39
2017,1,42750,2017.0411,406.0,405.93
2017,2,42781,2017.126,406.57,405.8
2017,3,42809,2017.2027,406.99,405.47
2017,4,42840,2017.2877,408.88,406.16
2017,5,42870,2017.3699,409.84,406.49
2017,6,42901,2017.4548,409.04,406.5
2017,7,42931,2017.537,407.14,406.35
2017,8,42962,2017.6219,405.19,406.73
2017,9,42993,2017.7068,403.2,406.65
2017,10,43023,2017.789,403.56,407.12
2017,11,43054,2017.874,405.1,407.33
2017,12,43084,2017.9562,406.68,407.59
2018,1,43115,2018.0411,407.98,407.91
2018,2,43146,2018.126,408.35,407.58
2018,3,43174,2018.2027,409.21,407.69
2018,4,43205,2018.2877,410.23,407.5
2018,5,43235,2018.3699,411.23,407.88
2018,6,43266,2018.4548,410.81,408.26
2018,7,43296,2018.537,408.83,408.04
2018,8,43327,2018.6219,407.02,408.56
2018,9,43358,2018.7068,405.53,408.99
2018,10,43388,2018.789,405.93,409.5
2018,11,43419,2018.874,408.05,410.29
2018,12,43449,2018.9562,409.16,410.07
2019,1,43480,2019.0411,410.85,410.78
2019,2,43511,2019.126,411.58,410.81
2019,3,43539,2019.2027,411.9,410.38
2019,4,43570,2019.2877,413.46,410.73
2019,5,43600,2019.3699,414.75,411.39
2019,6,43631,2019.4548,413.89,411.34
2019,7,43661,2019.537,411.79,411.0
2019,8,43692,2019.6219,410.02,411.56
2019,9,43723,2019.7068,408.48,411.94
2019,10,43753,2019.789,408.4,411.97
2019,11,43784,2019.874,410.16,412.4
2019,12,43814,2019.9562,411.81,412.72
2020,1,43845,2020.041,413.32,413.25
2020,2,43876,2020.1257,414.04,413.27
2020,3,43905,2020.2049,414.44,412.89
2020,4,43936,2020.2896,416.11,413.33
2020,5,43966,2020.3716,417.16,413.79
2020,6,43997,2020.4563,416.29,413.75
2020,7,44027,2020.5383,414.43,413.66
2020,8,44058,2020.623,412.52,414.1
2020,9,44089,2020.7077,411.17,414.65
2020,10,44119,2020.7896,411.12,414.7
2020,11,44150,2020.8743,412.89,415.13
2020,12,44180,2020.9563,413.88,414.8
2021,1,44211,2021.0411,415.15,415.08
2021,2,44242,2021.126,416.47,415.69
2021,3,44270,2021.2027,417.1,415.56
2021,4,44301,2021.2877,418.26,415.51
2021,5,44331,2021.3699,418.95,415.57
2021,6,44362,2021.4548,418.7,416.12
2021,7,44392,2021.537,416.66,415.86
2021,8,44423,2021.6219,414.38,415.93
2021,9,44454,2021.7068,412.93,416.42
2021,10,44484,2021.789,413.52,417.12
2021,11,44515,2021.874,414.81,417.06
2021,12,44545,2021.9562,416.43,417.35
2022,1,44576,2022.0411,418.01,417.94
2022,2,44607,2022.126,418.99,418.21
2022,3,44635,2022.2027,418.45,416.91
2022,4,44666,2022.2877,420.01,417.25
2022,5,44696,2022.3699,420.78,417.39
2022,6,44727,2022.4548,420.68,418.1
2022,7,44757,2022.537,418.71,417.91
2022,8,44788,2022.6219,416.75,418.3
2022,9,44819,2022.7068,415.42,418.91
2022,10,44849,2022.789,415.31,418.92
2022,11,44880,2022.874,417.03,419.29
2022,12,44910,2022.9562,418.46,419.38
2023,1,44941,2023.0411,419.13,419.06
2023,2,44972,2023.126,420.33,419.55
2023,3,45000,2023.2027,420.51,418.97
2023,4,45031,2023.2877,422.73,419.96
2023,5,45061,2023.3699,423.78,420.38
2023,6,45092,2023.4548,423.39,420.81
2023,7,45122,2023.537,421.62,420.82
2023,8,45153,2023.6219,419.56,421.12
2023,9,45184,2023.7068,418.06,421.56
2023,10,45214,2023.789,418.41,422.02
2023,11,45245,2023.874,420.11,422.38
2023,12,45275,2023.9562,421.65,422.57
2024,1,45306,2024.041,422.62,422.55
2024,2,45337,2024.1257,424.34,423.56
2024,3,45366,2024.2049,425.22,423.65
2024,4,45397,2024.2896,426.3,423.5
2024,5,45427,2024.3716,426.7,423.29
2024,6,45458,2024.4563,426.63,424.06
2024,7,45488,2024.5383,425.4,424.62
2024,8,45519,2024.623,422.71,424.3
2024,9,45550,2024.7077,421.6,425.12
2024,10,45580,2024.7896,-99.99,-99.99
2024,11,45611,2024.8743,-99.99,-99.99
2024,12,45641,2024.9563,-99.99,-99.99
